/rhome/arajewski/TE_Annotation/tir/target_mTEA/tir_references/DTA_ZM00073_consensus.fa
DTA_ZM00073_consensus.fa
DTA_ZM00073_consensus
03:11:52 PM: Running TARGeT on DTA_ZM00073_consensus.
03:11:52 PM: TARGeT index database of genome already created.
03:11:52 PM: Running TARGeT for DTA_ZM00073_consensus.
>DTA_ZM00073_consensus TSD=........


All required programs located.

/rhome/arajewski/shared/Nobtusifolia/Annotation/TE/maize_v4_TE_annotation/tir/target_mTEA/Zea_mays.AGPv4.dna.chromosome.10.fa
Single input file, single or group input

Using BLASTN

Making svg image of blast results

Converting svg to jpg

Blast in: DTA_ZM00073_consensus/DTA_ZM00073_consensus_target_DTA_ZM00073_consensus_2018_11_12_151152/DTA_ZM00073_consensus.blast  PHI out: DTA_ZM00073_consensus/DTA_ZM00073_consensus_target_DTA_ZM00073_consensus_2018_11_12_151152/DTA_ZM00073_consensus
Running PHI
PHI finished!

Making svg image of homologs

Coverting svg image to pdf

Building index dict
In standardize_flanks, flank = 200
TARGeT has finished!
03:11:57 PM: Done.
03:11:57 PM: Running mTEA on DTA_ZM00073_consensus.
finding TSDs and TIRs in sequence DTA_ZM00073_consensus_10:105486717..105488516
finding TSDs and TIRs in sequence DTA_ZM00073_consensus_10:144378018..144379567
finding TSDs and TIRs in sequence DTA_ZM00073_consensus_10:97215214..97215383
finding TSDs and TIRs in sequence DTA_ZM00073_consensus_10:131470774..131470932
finding TSDs and TIRs in sequence DTA_ZM00073_consensus_10:11219046..11219203
finding TSDs and TIRs in sequence DTA_ZM00073_consensus_10:96486603..96486760
finding TSDs and TIRs in sequence DTA_ZM00073_consensus_10:62773851..62774008
finding TSDs and TIRs in sequence DTA_ZM00073_consensus_10:39107442..39107599
finding TSDs and TIRs in sequence DTA_ZM00073_consensus_10:18400777..18400934
finding TSDs and TIRs in sequence DTA_ZM00073_consensus_10:122604402..122604559
finding TSDs and TIRs in sequence DTA_ZM00073_consensus_10:6931684..6931841
finding TSDs and TIRs in sequence DTA_ZM00073_consensus_10:145692529..145692686
finding TSDs and TIRs in sequence DTA_ZM00073_consensus_10:22565802..22565959
finding TSDs and TIRs in sequence DTA_ZM00073_consensus_10:98726059..98726216
